,Descricao,Tipo,Governo,Extensao(km),Estagio,Contrato,Valor,Valor Medido,% Financeiro,%Fisico,Empresa,Inicio,Conclusao,Fonte de Recursos
1,"Acesso à Comunidade de Malhada da Roça, em São João do Cariri",Pavimentação,João Azevedo,"2,90",Concluída,None,"R$ 3.079.159,50","R$ 3.079.159,50","100,00","100,00",MAC - Mesquita Andrade Construções LTDA.,Out 2020,Jun 2021,100 TESOURO DO ESTADO
2,Acesso ao Distrito de Cepilho em Areia,Pavimentação,João Azevedo,"3,00",Concluída,None,"R$ 2.930.628,42","R$ 2.930.628,42","100,00","100,00",Construtora Souza Reis LTDA,Abr 2021,Abr 2022,100 TESOURO DO ESTADO
3,Acesso ao Distrito de Pitombeira de Dentro em Santana dos Garrotes,Pavimentação,João Azevedo,"4,60",Em execução,None,"R$ 4.588.021,68","R$ 1.703.029,29","37,12","37,12",None,Set 2021,Dez 2022,100 TESOURO DO ESTADO
4,"Acesso ao Distrito de Reanscença, em Sapé",Pavimentação,João Azevedo,"3,50",Concluída,None,"R$ 2.776.925,32","R$ 2.776.925,32","100,00","100,00",MAC - Mesquita Andrade Construções LTDA.,Fev 2021,Fev 2022,100 TESOURO DO ESTADO
5,Acesso: Entr. PB-306 - Divisa PB/PE (Ligação para Quixaba/PE),Pavimentação,João Azevedo,"1,20",Em projeto,None,R$ None,"R$ 1.500.000,00",,,None,,,None
6,Caminho dos Engenhos (Areia-Alagoa Nova),Pavimentação,João Azevedo,"12,70",Em execução,PJ-035/2021,"R$ 23.257.743,45","R$ 8.552.833,74","36,77","36,77",CONSTRUTORA ROCHA CAVALCANTE LTDA,Abr 2022,Set 2023,Tesouro Nacional
7,Entr. PB-354(Nova Olinda)/Pitombeira/Tavares,Pavimentação,João Azevedo,"39,10",Em licitação,None,"R$ 58.650.000,00",R$ None,,,None,,,None
8,Ligação: Jacaraú/Pedro Régis,Pavimentação,João Azevedo,"3,00",Em execução,PJ-046/2022,"R$ 4.353.745,05","R$ 1.543.039,06","35,44","35,44",Potiguar,Dez 2022,Set 2023,100 TESOURO DO ESTADO
9,Nova Olinda - Tavares,Pavimentação,João Azevedo,"39,10",Em projeto,None,R$ None,"R$ 58.650.000,00",,,None,,,100 TESOURO DO ESTADO
10,PB-024: Entr. PB-018 / Mata da Chica (Conde),Pavimentação,João Azevedo,"6,80",Em projeto,None,"R$ 10.200.000,00",R$ None,,,None,,,100 TESOURO DO ESTADO
11,PB-025: BR-101/Lucena,Restauração,João Azevedo,"29,00",Concluída,None,"R$ 3.293.317,16","R$ 3.293.317,16","100,00","100,00",Construtora Souza Reis LTDA,Mar 2019,Ago 2019,Tesouro Nacional
12,PB-028: Fábrica Elizabeth/PB-008,Pavimentação,João Azevedo,"7,90",Em execução,PJ-059/2022,"R$ 13.146.503,81","R$ 110.573,08","0,84","0,84",CLPT,Nov 2022,Dez 2023,100 TESOURO DO ESTADO
13,PB-033: Praia de Campina/ Entr. PB-035 / Rio Tinto,Pavimentação,João Azevedo,"22,00",Em execução,PJ-049/2022,"R$ 47.941.705,96","R$ 10.800.941,83","22,53","22,53",IDEAL,Set 2022,Set 2024,100 TESOURO DO ESTADO
14,PB-034: Entr. BR-101/Alhandra/Caaporã,Restauração,João Azevedo,"20,00",Concluída,PJ-048/2020,"R$ 14.616.915,94","R$ 10.119.310,70","69,23","100,00",J & F Construções e Comércio LTDA,Fev 2020,Mar 2022,100 TESOURO DO ESTADO
15,PB-036: Alhandra/Entr. PB-008/Praia do Abiaí,Pavimentação,João Azevedo,"9,80",Em execução,PJ-042/2021,"R$ 13.098.672,64","R$ 435.058,61","3,32","3,32",G.L,Mar 2022,Jun 2023,100 TESOURO DO ESTADO
